,cv_step,th_majority,th_mode,th_multiplier,mk_size,accuracy,recall,specificity,precision,dt_mean,dt_std,dt_median
890,2,1.0,daytime,1.05,7,0.53,0.0,1.0,0.0,999999999.0,0.0,999999999.0
891,2,1.0,daytime,1.1,3,0.53,0.0,1.0,0.0,999999999.0,0.0,999999999.0
892,2,1.0,daytime,1.1,5,0.53,0.0,1.0,0.0,999999999.0,0.0,999999999.0
893,2,1.0,daytime,1.1,7,0.53,0.0,1.0,0.0,999999999.0,0.0,999999999.0
894,2,1.0,daytime,1.15,3,0.53,0.0,1.0,0.0,999999999.0,0.0,999999999.0
895,2,1.0,daytime,1.15,5,0.53,0.0,1.0,0.0,999999999.0,0.0,999999999.0
896,2,1.0,daytime,1.15,7,0.53,0.0,1.0,0.0,999999999.0,0.0,999999999.0
897,2,1.0,daytime,1.2,3,0.53,0.0,1.0,0.0,999999999.0,0.0,999999999.0
898,2,1.0,daytime,1.2,5,0.53,0.0,1.0,0.0,999999999.0,0.0,999999999.0
899,2,1.0,daytime,1.2,7,0.53,0.0,1.0,0.0,999999999.0,0.0,999999999.0
900,3,0.1,simple,1.0,3,0.9,0.796,1.0,1.0,5.513,9.248,0.0
901,3,0.1,simple,1.0,5,0.9,0.796,1.0,1.0,5.821,9.229,0.0
902,3,0.1,simple,1.0,7,0.9,0.796,1.0,1.0,5.846,9.407,0.0
903,3,0.1,simple,1.05,3,0.9,0.796,1.0,1.0,8.692,16.245,1.0
904,3,0.1,simple,1.05,5,0.9,0.796,1.0,1.0,13.513,41.407,2.0
905,3,0.1,simple,1.05,7,0.89,0.776,1.0,1.0,8.789,15.853,1.5
906,3,0.1,simple,1.1,3,0.89,0.776,1.0,1.0,11.0,25.068,1.0
907,3,0.1,simple,1.1,5,0.89,0.776,1.0,1.0,11.395,25.01,1.5
908,3,0.1,simple,1.1,7,0.89,0.776,1.0,1.0,11.368,25.018,1.5
909,3,0.1,simple,1.15,3,0.89,0.776,1.0,1.0,11.079,25.058,1.0
910,3,0.1,simple,1.15,5,0.89,0.776,1.0,1.0,12.737,26.323,1.5
911,3,0.1,simple,1.15,7,0.89,0.776,1.0,1.0,14.763,32.492,1.5
912,3,0.1,simple,1.2,3,0.89,0.776,1.0,1.0,11.184,25.147,1.0
913,3,0.1,simple,1.2,5,0.88,0.755,1.0,1.0,12.757,27.186,1.0
914,3,0.1,simple,1.2,7,0.88,0.755,1.0,1.0,13.973,28.124,1.0
915,3,0.1,daytime,1.0,3,0.96,0.939,0.98,0.979,11.065,31.077,1.0
916,3,0.1,daytime,1.0,5,0.95,0.918,0.98,0.978,7.067,12.23,1.0
917,3,0.1,daytime,1.0,7,0.94,0.898,0.98,0.978,6.114,10.508,1.0
918,3,0.1,daytime,1.05,3,0.94,0.898,0.98,0.978,6.182,10.836,0.5
919,3,0.1,daytime,1.05,5,0.94,0.898,0.98,0.978,6.409,10.88,1.0
920,3,0.1,daytime,1.05,7,0.94,0.898,0.98,0.978,6.386,10.886,1.0
921,3,0.1,daytime,1.1,3,0.94,0.898,0.98,0.978,7.682,14.511,0.5
922,3,0.1,daytime,1.1,5,0.94,0.898,0.98,0.978,7.932,14.55,1.0
923,3,0.1,daytime,1.1,7,0.94,0.898,0.98,0.978,8.818,16.244,1.0
924,3,0.1,daytime,1.15,3,0.94,0.898,0.98,0.978,8.955,16.762,1.0
925,3,0.1,daytime,1.15,5,0.94,0.898,0.98,0.978,9.955,17.309,1.0
926,3,0.1,daytime,1.15,7,0.94,0.898,0.98,0.978,9.909,17.328,1.0
927,3,0.1,daytime,1.2,3,0.94,0.898,0.98,0.978,12.682,29.115,1.0
928,3,0.1,daytime,1.2,5,0.94,0.898,0.98,0.978,16.955,39.97,1.0
929,3,0.1,daytime,1.2,7,0.94,0.878,1.0,1.0,14.698,36.241,1.0
930,3,0.2,simple,1.0,3,0.8,0.592,1.0,1.0,4.621,8.315,0.0
931,3,0.2,simple,1.0,5,0.8,0.592,1.0,1.0,4.655,8.297,0.0
932,3,0.2,simple,1.0,7,0.8,0.592,1.0,1.0,4.621,8.302,0.0
933,3,0.2,simple,1.05,3,0.79,0.571,1.0,1.0,4.964,8.83,0.0
934,3,0.2,simple,1.05,5,0.79,0.571,1.0,1.0,6.607,15.303,0.0
935,3,0.2,simple,1.05,7,0.79,0.571,1.0,1.0,9.821,24.101,0.0
936,3,0.2,simple,1.1,3,0.78,0.551,1.0,1.0,4.481,7.421,0.0
937,3,0.2,simple,1.1,5,0.78,0.551,1.0,1.0,7.889,20.699,0.0
938,3,0.2,simple,1.1,7,0.77,0.531,1.0,1.0,7.923,21.099,0.0
939,3,0.2,simple,1.15,3,0.77,0.531,1.0,1.0,4.538,7.707,0.0
940,3,0.2,simple,1.15,5,0.77,0.531,1.0,1.0,10.654,23.828,0.0
941,3,0.2,simple,1.15,7,0.77,0.531,1.0,1.0,12.231,26.077,0.0
942,3,0.2,simple,1.2,3,0.77,0.531,1.0,1.0,6.808,13.792,0.0
943,3,0.2,simple,1.2,5,0.77,0.531,1.0,1.0,12.346,26.285,0.0
944,3,0.2,simple,1.2,7,0.77,0.531,1.0,1.0,15.808,40.837,0.0
945,3,0.2,daytime,1.0,3,0.92,0.837,1.0,1.0,8.488,19.143,1.0
946,3,0.2,daytime,1.0,5,0.92,0.837,1.0,1.0,9.683,25.934,1.0
947,3,0.2,daytime,1.0,7,0.92,0.837,1.0,1.0,11.122,27.083,1.0
948,3,0.2,daytime,1.05,3,0.92,0.837,1.0,1.0,11.439,27.613,1.0
949,3,0.2,daytime,1.05,5,0.92,0.837,1.0,1.0,11.463,27.604,1.0
950,3,0.2,daytime,1.05,7,0.92,0.837,1.0,1.0,12.049,28.174,1.0
951,3,0.2,daytime,1.1,3,0.92,0.837,1.0,1.0,11.512,27.615,1.0
952,3,0.2,daytime,1.1,5,0.92,0.837,1.0,1.0,12.122,28.155,1.0
953,3,0.2,daytime,1.1,7,0.92,0.837,1.0,1.0,13.39,29.971,1.0
954,3,0.2,daytime,1.15,3,0.91,0.816,1.0,1.0,10.325,26.898,0.5
955,3,0.2,daytime,1.15,5,0.91,0.816,1.0,1.0,12.125,29.491,1.0
956,3,0.2,daytime,1.15,7,0.91,0.816,1.0,1.0,12.3,29.442,1.5
957,3,0.2,daytime,1.2,3,0.91,0.816,1.0,1.0,11.125,27.807,0.5
958,3,0.2,daytime,1.2,5,0.91,0.816,1.0,1.0,12.3,29.738,1.0
959,3,0.2,daytime,1.2,7,0.91,0.816,1.0,1.0,13.925,30.735,2.0
960,3,0.3,simple,1.0,3,0.74,0.469,1.0,1.0,4.783,7.918,0.0
961,3,0.3,simple,1.0,5,0.74,0.469,1.0,1.0,4.87,8.018,0.0
962,3,0.3,simple,1.0,7,0.74,0.469,1.0,1.0,5.261,8.798,0.0
963,3,0.3,simple,1.05,3,0.74,0.469,1.0,1.0,4.783,7.918,0.0
964,3,0.3,simple,1.05,5,0.72,0.429,1.0,1.0,3.857,7.655,0.0
965,3,0.3,simple,1.05,7,0.72,0.429,1.0,1.0,3.81,7.657,0.0
966,3,0.3,simple,1.1,3,0.71,0.408,1.0,1.0,4.05,7.794,0.0
967,3,0.3,simple,1.1,5,0.71,0.408,1.0,1.0,6.1,12.684,0.0
968,3,0.3,simple,1.1,7,0.71,0.408,1.0,1.0,6.05,12.694,0.0
969,3,0.3,simple,1.15,3,0.71,0.408,1.0,1.0,4.05,7.794,0.0
970,3,0.3,simple,1.15,5,0.71,0.408,1.0,1.0,6.1,12.684,0.0
971,3,0.3,simple,1.15,7,0.71,0.408,1.0,1.0,6.05,12.694,0.0
972,3,0.3,simple,1.2,3,0.71,0.408,1.0,1.0,6.1,12.684,0.0
973,3,0.3,simple,1.2,5,0.71,0.408,1.0,1.0,6.1,12.684,0.0
974,3,0.3,simple,1.2,7,0.71,0.408,1.0,1.0,6.05,12.694,0.0
975,3,0.3,daytime,1.0,3,0.84,0.673,1.0,1.0,15.182,33.252,1.0
976,3,0.3,daytime,1.0,5,0.84,0.673,1.0,1.0,15.727,33.161,2.0
977,3,0.3,daytime,1.0,7,0.84,0.673,1.0,1.0,16.182,33.252,3.0
978,3,0.3,daytime,1.05,3,0.84,0.673,1.0,1.0,15.545,33.569,1.0
979,3,0.3,daytime,1.05,5,0.83,0.653,1.0,1.0,14.406,31.938,2.0
980,3,0.3,daytime,1.05,7,0.83,0.653,1.0,1.0,14.375,31.949,2.0
981,3,0.3,daytime,1.1,3,0.83,0.653,1.0,1.0,13.469,31.856,0.5
982,3,0.3,daytime,1.1,5,0.83,0.653,1.0,1.0,14.438,31.928,2.0
983,3,0.3,daytime,1.1,7,0.83,0.653,1.0,1.0,14.656,31.903,2.0
984,3,0.3,daytime,1.15,3,0.83,0.653,1.0,1.0,14.531,31.928,2.0
985,3,0.3,daytime,1.15,5,0.83,0.653,1.0,1.0,14.75,31.899,2.0
986,3,0.3,daytime,1.15,7,0.83,0.653,1.0,1.0,14.75,32.062,2.0
987,3,0.3,daytime,1.2,3,0.83,0.653,1.0,1.0,14.969,32.72,2.0
988,3,0.3,daytime,1.2,5,0.83,0.653,1.0,1.0,15.0,32.718,2.0
989,3,0.3,daytime,1.2,7,0.82,0.633,1.0,1.0,10.161,16.551,1.0
990,3,0.4,simple,1.0,3,0.66,0.306,1.0,1.0,5.333,8.623,0.0
991,3,0.4,simple,1.0,5,0.66,0.306,1.0,1.0,5.333,8.623,0.0
992,3,0.4,simple,1.0,7,0.66,0.306,1.0,1.0,5.267,8.637,0.0
993,3,0.4,simple,1.05,3,0.66,0.306,1.0,1.0,8.067,14.107,0.0
994,3,0.4,simple,1.05,5,0.66,0.306,1.0,1.0,8.133,14.212,0.0
995,3,0.4,simple,1.05,7,0.66,0.306,1.0,1.0,9.333,16.827,0.0
996,3,0.4,simple,1.1,3,0.66,0.306,1.0,1.0,8.133,14.306,0.0
997,3,0.4,simple,1.1,5,0.66,0.306,1.0,1.0,9.533,17.13,0.0
998,3,0.4,simple,1.1,7,0.66,0.306,1.0,1.0,15.733,36.589,0.0
999,3,0.4,simple,1.15,3,0.65,0.286,1.0,1.0,16.857,37.898,0.0
1000,3,0.4,simple,1.15,5,0.64,0.265,1.0,1.0,7.0,13.655,0.0
1001,3,0.4,simple,1.15,7,0.64,0.265,1.0,1.0,6.923,13.675,0.0
1002,3,0.4,simple,1.2,3,0.64,0.265,1.0,1.0,7.0,13.655,0.0
1003,3,0.4,simple,1.2,5,0.64,0.265,1.0,1.0,7.0,13.655,0.0
1004,3,0.4,simple,1.2,7,0.64,0.265,1.0,1.0,6.923,13.675,0.0
1005,3,0.4,daytime,1.0,3,0.75,0.49,1.0,1.0,20.75,47.884,2.0
1006,3,0.4,daytime,1.0,5,0.75,0.49,1.0,1.0,20.833,47.865,2.0
1007,3,0.4,daytime,1.0,7,0.75,0.49,1.0,1.0,21.125,47.887,1.5
1008,3,0.4,daytime,1.05,3,0.74,0.469,1.0,1.0,21.0,48.877,0.0
1009,3,0.4,daytime,1.05,5,0.74,0.469,1.0,1.0,21.348,48.895,0.0
1010,3,0.4,daytime,1.05,7,0.72,0.429,1.0,1.0,21.476,51.132,0.0
1011,3,0.4,daytime,1.1,3,0.74,0.469,1.0,1.0,21.435,49.021,0.0
1012,3,0.4,daytime,1.1,5,0.73,0.449,1.0,1.0,21.818,50.089,0.0
1013,3,0.4,daytime,1.1,7,0.71,0.408,1.0,1.0,22.65,52.284,0.5
1014,3,0.4,daytime,1.15,3,0.73,0.449,1.0,1.0,14.591,37.881,0.0
1015,3,0.4,daytime,1.15,5,0.71,0.408,1.0,1.0,15.4,39.586,0.0
1016,3,0.4,daytime,1.15,7,0.7,0.388,1.0,1.0,14.789,40.518,0.0
1017,3,0.4,daytime,1.2,3,0.72,0.429,1.0,1.0,14.762,38.791,0.0
1018,3,0.4,daytime,1.2,5,0.7,0.388,1.0,1.0,14.947,40.491,0.0
1019,3,0.4,daytime,1.2,7,0.7,0.388,1.0,1.0,14.947,40.49,0.0
1020,3,0.5,simple,1.0,3,0.58,0.143,1.0,1.0,6.714,8.362,0.0
1021,3,0.5,simple,1.0,5,0.58,0.143,1.0,1.0,6.714,8.362,0.0
1022,3,0.5,simple,1.0,7,0.58,0.143,1.0,1.0,6.714,8.362,0.0
1023,3,0.5,simple,1.05,3,0.58,0.143,1.0,1.0,6.714,8.362,0.0
1024,3,0.5,simple,1.05,5,0.58,0.143,1.0,1.0,6.857,8.56,0.0
1025,3,0.5,simple,1.05,7,0.58,0.143,1.0,1.0,6.857,8.56,0.0
1026,3,0.5,simple,1.1,3,0.58,0.143,1.0,1.0,7.0,8.767,0.0
1027,3,0.5,simple,1.1,5,0.58,0.143,1.0,1.0,7.0,8.767,0.0
1028,3,0.5,simple,1.1,7,0.58,0.143,1.0,1.0,7.0,8.767,0.0
1029,3,0.5,simple,1.15,3,0.58,0.143,1.0,1.0,7.0,8.767,0.0
1030,3,0.5,simple,1.15,5,0.58,0.143,1.0,1.0,7.0,8.767,0.0
1031,3,0.5,simple,1.15,7,0.58,0.143,1.0,1.0,20.571,39.177,0.0
1032,3,0.5,simple,1.2,3,0.58,0.143,1.0,1.0,20.571,39.177,0.0
1033,3,0.5,simple,1.2,5,0.58,0.143,1.0,1.0,20.571,39.177,0.0
1034,3,0.5,simple,1.2,7,0.57,0.122,1.0,1.0,20.667,42.315,0.0
1035,3,0.5,daytime,1.0,3,0.63,0.245,1.0,1.0,12.083,24.938,0.5
1036,3,0.5,daytime,1.0,5,0.63,0.245,1.0,1.0,12.083,24.938,0.5
1037,3,0.5,daytime,1.0,7,0.62,0.224,1.0,1.0,13.273,26.368,0.0
1038,3,0.5,daytime,1.05,3,0.62,0.224,1.0,1.0,13.091,25.812,0.0
1039,3,0.5,daytime,1.05,5,0.62,0.224,1.0,1.0,13.909,28.321,0.0
1040,3,0.5,daytime,1.05,7,0.62,0.224,1.0,1.0,13.909,28.321,0.0
1041,3,0.5,daytime,1.1,3,0.62,0.224,1.0,1.0,13.182,25.813,0.0
1042,3,0.5,daytime,1.1,5,0.62,0.224,1.0,1.0,14.091,28.599,0.0
1043,3,0.5,daytime,1.1,7,0.62,0.224,1.0,1.0,14.091,28.599,0.0
1044,3,0.5,daytime,1.15,3,0.62,0.224,1.0,1.0,14.273,29.158,0.0
1045,3,0.5,daytime,1.15,5,0.62,0.224,1.0,1.0,14.273,29.158,0.0
1046,3,0.5,daytime,1.15,7,0.62,0.224,1.0,1.0,14.182,28.878,0.0
1047,3,0.5,daytime,1.2,3,0.62,0.224,1.0,1.0,14.273,29.158,0.0
1048,3,0.5,daytime,1.2,5,0.62,0.224,1.0,1.0,14.273,29.158,0.0
1049,3,0.5,daytime,1.2,7,0.62,0.224,1.0,1.0,14.182,28.878,0.0
1050,3,0.6,simple,1.0,3,0.53,0.041,1.0,1.0,10.0,10.0,10.0
1051,3,0.6,simple,1.0,5,0.52,0.02,1.0,1.0,0.0,0.0,0.0
1052,3,0.6,simple,1.0,7,0.52,0.02,1.0,1.0,0.0,0.0,0.0
1053,3,0.6,simple,1.05,3,0.53,0.041,1.0,1.0,10.0,10.0,10.0
1054,3,0.6,simple,1.05,5,0.52,0.02,1.0,1.0,0.0,0.0,0.0
1055,3,0.6,simple,1.05,7,0.52,0.02,1.0,1.0,0.0,0.0,0.0
1056,3,0.6,simple,1.1,3,0.53,0.041,1.0,1.0,10.0,10.0,10.0
1057,3,0.6,simple,1.1,5,0.52,0.02,1.0,1.0,0.0,0.0,0.0
1058,3,0.6,simple,1.1,7,0.52,0.02,1.0,1.0,0.0,0.0,0.0
1059,3,0.6,simple,1.15,3,0.52,0.02,1.0,1.0,0.0,0.0,0.0
1060,3,0.6,simple,1.15,5,0.52,0.02,1.0,1.0,0.0,0.0,0.0
1061,3,0.6,simple,1.15,7,0.52,0.02,1.0,1.0,0.0,0.0,0.0
1062,3,0.6,simple,1.2,3,0.52,0.02,1.0,1.0,0.0,0.0,0.0
1063,3,0.6,simple,1.2,5,0.52,0.02,1.0,1.0,0.0,0.0,0.0
1064,3,0.6,simple,1.2,7,0.52,0.02,1.0,1.0,0.0,0.0,0.0
1065,3,0.6,daytime,1.0,3,0.54,0.061,1.0,1.0,6.667,9.428,0.0
1066,3,0.6,daytime,1.0,5,0.54,0.061,1.0,1.0,6.667,9.428,0.0
1067,3,0.6,daytime,1.0,7,0.54,0.061,1.0,1.0,6.667,9.428,0.0
1068,3,0.6,daytime,1.05,3,0.54,0.061,1.0,1.0,6.667,9.428,0.0
1069,3,0.6,daytime,1.05,5,0.54,0.061,1.0,1.0,6.667,9.428,0.0
1070,3,0.6,daytime,1.05,7,0.54,0.061,1.0,1.0,6.667,9.428,0.0
1071,3,0.6,daytime,1.1,3,0.54,0.061,1.0,1.0,8.333,8.498,5.0
1072,3,0.6,daytime,1.1,5,0.54,0.061,1.0,1.0,8.333,8.498,5.0
1073,3,0.6,daytime,1.1,7,0.54,0.061,1.0,1.0,8.333,8.498,5.0
1074,3,0.6,daytime,1.15,3,0.54,0.061,1.0,1.0,8.333,8.498,5.0
1075,3,0.6,daytime,1.15,5,0.54,0.061,1.0,1.0,8.333,8.498,5.0
1076,3,0.6,daytime,1.15,7,0.54,0.061,1.0,1.0,8.333,8.498,5.0
1077,3,0.6,daytime,1.2,3,0.54,0.061,1.0,1.0,8.333,8.498,5.0
1078,3,0.6,daytime,1.2,5,0.54,0.061,1.0,1.0,8.333,8.498,5.0
1079,3,0.6,daytime,1.2,7,0.53,0.041,1.0,1.0,2.5,2.5,2.5
1080,3,0.7,simple,1.0,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1081,3,0.7,simple,1.0,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1082,3,0.7,simple,1.0,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1083,3,0.7,simple,1.05,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1084,3,0.7,simple,1.05,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1085,3,0.7,simple,1.05,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1086,3,0.7,simple,1.1,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1087,3,0.7,simple,1.1,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1088,3,0.7,simple,1.1,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1089,3,0.7,simple,1.15,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1090,3,0.7,simple,1.15,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1091,3,0.7,simple,1.15,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1092,3,0.7,simple,1.2,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1093,3,0.7,simple,1.2,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1094,3,0.7,simple,1.2,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1095,3,0.7,daytime,1.0,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1096,3,0.7,daytime,1.0,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1097,3,0.7,daytime,1.0,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1098,3,0.7,daytime,1.05,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1099,3,0.7,daytime,1.05,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1100,3,0.7,daytime,1.05,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1101,3,0.7,daytime,1.1,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1102,3,0.7,daytime,1.1,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1103,3,0.7,daytime,1.1,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1104,3,0.7,daytime,1.15,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1105,3,0.7,daytime,1.15,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1106,3,0.7,daytime,1.15,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1107,3,0.7,daytime,1.2,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1108,3,0.7,daytime,1.2,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1109,3,0.7,daytime,1.2,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1110,3,0.8,simple,1.0,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1111,3,0.8,simple,1.0,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1112,3,0.8,simple,1.0,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1113,3,0.8,simple,1.05,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1114,3,0.8,simple,1.05,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1115,3,0.8,simple,1.05,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1116,3,0.8,simple,1.1,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1117,3,0.8,simple,1.1,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1118,3,0.8,simple,1.1,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1119,3,0.8,simple,1.15,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1120,3,0.8,simple,1.15,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1121,3,0.8,simple,1.15,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1122,3,0.8,simple,1.2,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1123,3,0.8,simple,1.2,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1124,3,0.8,simple,1.2,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1125,3,0.8,daytime,1.0,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1126,3,0.8,daytime,1.0,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1127,3,0.8,daytime,1.0,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1128,3,0.8,daytime,1.05,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1129,3,0.8,daytime,1.05,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1130,3,0.8,daytime,1.05,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1131,3,0.8,daytime,1.1,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1132,3,0.8,daytime,1.1,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1133,3,0.8,daytime,1.1,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1134,3,0.8,daytime,1.15,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1135,3,0.8,daytime,1.15,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1136,3,0.8,daytime,1.15,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1137,3,0.8,daytime,1.2,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1138,3,0.8,daytime,1.2,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1139,3,0.8,daytime,1.2,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1140,3,0.9,simple,1.0,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1141,3,0.9,simple,1.0,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1142,3,0.9,simple,1.0,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1143,3,0.9,simple,1.05,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1144,3,0.9,simple,1.05,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1145,3,0.9,simple,1.05,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1146,3,0.9,simple,1.1,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1147,3,0.9,simple,1.1,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1148,3,0.9,simple,1.1,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1149,3,0.9,simple,1.15,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1150,3,0.9,simple,1.15,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1151,3,0.9,simple,1.15,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1152,3,0.9,simple,1.2,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1153,3,0.9,simple,1.2,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1154,3,0.9,simple,1.2,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1155,3,0.9,daytime,1.0,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1156,3,0.9,daytime,1.0,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1157,3,0.9,daytime,1.0,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1158,3,0.9,daytime,1.05,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1159,3,0.9,daytime,1.05,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1160,3,0.9,daytime,1.05,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1161,3,0.9,daytime,1.1,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1162,3,0.9,daytime,1.1,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1163,3,0.9,daytime,1.1,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1164,3,0.9,daytime,1.15,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1165,3,0.9,daytime,1.15,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1166,3,0.9,daytime,1.15,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1167,3,0.9,daytime,1.2,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1168,3,0.9,daytime,1.2,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1169,3,0.9,daytime,1.2,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1170,3,1.0,simple,1.0,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1171,3,1.0,simple,1.0,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1172,3,1.0,simple,1.0,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1173,3,1.0,simple,1.05,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1174,3,1.0,simple,1.05,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1175,3,1.0,simple,1.05,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1176,3,1.0,simple,1.1,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1177,3,1.0,simple,1.1,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1178,3,1.0,simple,1.1,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1179,3,1.0,simple,1.15,3,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1180,3,1.0,simple,1.15,5,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
1181,3,1.0,simple,1.15,7,0.51,0.0,1.0,0.0,999999999.0,0.0,999999999.0
